nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  60%|██████    | 1814/3000 [3:38:42<2:15:16,  6.84s/it]
Processing batches:  60%|██████    | 1815/3000 [3:38:50<2:20:29,  7.11s/it]
Processing batches:  61%|██████    | 1816/3000 [3:39:01<2:44:32,  8.34s/it]
Processing batches:  61%|██████    | 1817/3000 [3:39:13<3:06:20,  9.45s/it]
Processing batches:  61%|██████    | 1818/3000 [3:39:34<4:11:33, 12.77s/it]
Processing batches:  61%|██████    | 1819/3000 [3:39:42<3:41:33, 11.26s/it]
Processing batches:  61%|██████    | 1820/3000 [3:39:47<3:05:35,  9.44s/it]
Processing batches:  61%|██████    | 1821/3000 [3:39:52<2:42:44,  8.28s/it]
Processing batches:  61%|██████    | 1822/3000 [3:39:57<2:23:32,  7.31s/it]
Processing batches:  61%|██████    | 1823/3000 [3:40:04<2:18:40,  7.07s/it]
Processing batches:  61%|██████    | 1824/3000 [3:40:09<2:09:45,  6.62s/it]
Processing batches:  61%|██████    | 1825/3000 [3:40:14<1:57:39,  6.01s/it]
Processing batches:  61%|██████    | 1826/3000 [3:40:21<2:03:07,  6.29s/it]
Processing batches:  61%|██████    | 1827/3000 [3:40:32<2:32:47,  7.82s/it]
Processing batches:  61%|██████    | 1828/3000 [3:40:40<2:31:03,  7.73s/it]
Processing batches:  61%|██████    | 1829/3000 [3:40:45<2:17:19,  7.04s/it]
Processing batches:  61%|██████    | 1830/3000 [3:40:51<2:06:25,  6.48s/it]
Processing batches:  61%|██████    | 1831/3000 [3:40:58<2:12:11,  6.78s/it]
Processing batches:  61%|██████    | 1832/3000 [3:41:07<2:24:30,  7.42s/it]
Processing batches:  61%|██████    | 1833/3000 [3:41:14<2:23:55,  7.40s/it]
Processing batches:  61%|██████    | 1834/3000 [3:41:23<2:32:46,  7.86s/it]
Processing batches:  61%|██████    | 1835/3000 [3:41:35<2:55:34,  9.04s/it]
Processing batches:  61%|██████    | 1836/3000 [3:41:40<2:30:31,  7.76s/it]
Processing batches:  61%|██████    | 1837/3000 [3:41:47<2:29:30,  7.71s/it]
Processing batches:  61%|██████▏   | 1838/3000 [3:41:58<2:45:48,  8.56s/it]
Processing batches:  61%|██████▏   | 1839/3000 [3:42:08<2:55:42,  9.08s/it]
Processing batches:  61%|██████▏   | 1840/3000 [3:42:19<3:05:32,  9.60s/it]
Processing batches:  61%|██████▏   | 1841/3000 [3:42:26<2:52:39,  8.94s/it]
Processing batches:  61%|██████▏   | 1842/3000 [3:42:36<2:58:26,  9.25s/it]
Processing batches:  61%|██████▏   | 1843/3000 [3:42:45<2:57:05,  9.18s/it]
Processing batches:  61%|██████▏   | 1844/3000 [3:42:51<2:35:00,  8.05s/it]
Processing batches:  62%|██████▏   | 1845/3000 [3:42:59<2:36:52,  8.15s/it]
Processing batches:  62%|██████▏   | 1846/3000 [3:43:04<2:15:49,  7.06s/it]
Processing batches:  62%|██████▏   | 1847/3000 [3:43:10<2:13:00,  6.92s/it]
Processing batches:  62%|██████▏   | 1848/3000 [3:43:16<2:04:44,  6.50s/it]
Processing batches:  62%|██████▏   | 1849/3000 [3:43:19<1:47:16,  5.59s/it]
Processing batches:  62%|██████▏   | 1850/3000 [3:43:29<2:13:14,  6.95s/it]
Processing batches:  62%|██████▏   | 1851/3000 [3:43:40<2:36:15,  8.16s/it]
Processing batches:  62%|██████▏   | 1852/3000 [3:43:53<2:59:03,  9.36s/it]
Processing batches:  62%|██████▏   | 1853/3000 [3:44:00<2:50:06,  8.90s/it]
Processing batches:  62%|██████▏   | 1854/3000 [3:44:06<2:28:50,  7.79s/it]
Processing batches:  62%|██████▏   | 1855/3000 [3:44:12<2:17:59,  7.23s/it]
Processing batches:  62%|██████▏   | 1856/3000 [3:44:17<2:07:50,  6.70s/it]
Processing batches:  62%|██████▏   | 1857/3000 [3:44:23<2:05:39,  6.60s/it]
Processing batches:  62%|██████▏   | 1858/3000 [3:44:34<2:27:04,  7.73s/it]
Processing batches:  62%|██████▏   | 1859/3000 [3:44:45<2:45:29,  8.70s/it]
Processing batches:  62%|██████▏   | 1860/3000 [3:44:50<2:26:58,  7.74s/it]
Processing batches:  62%|██████▏   | 1861/3000 [3:44:55<2:08:03,  6.75s/it]
Processing batches:  62%|██████▏   | 1862/3000 [3:45:01<2:04:21,  6.56s/it]
Processing batches:  62%|██████▏   | 1863/3000 [3:45:05<1:50:11,  5.82s/it]
Processing batches:  62%|██████▏   | 1864/3000 [3:45:14<2:09:28,  6.84s/it]
Processing batches:  62%|██████▏   | 1865/3000 [3:45:21<2:07:45,  6.75s/it]
Processing batches:  62%|██████▏   | 1866/3000 [3:45:27<2:03:13,  6.52s/it]
Processing batches:  62%|██████▏   | 1867/3000 [3:45:32<1:57:16,  6.21s/it]
Processing batches:  62%|██████▏   | 1868/3000 [3:45:39<2:03:40,  6.56s/it]
Processing batches:  62%|██████▏   | 1869/3000 [3:45:55<2:54:05,  9.24s/it]
Processing batches:  62%|██████▏   | 1870/3000 [3:46:02<2:44:27,  8.73s/it]
Processing batches:  62%|██████▏   | 1871/3000 [3:46:09<2:30:40,  8.01s/it]
Processing batches:  62%|██████▏   | 1872/3000 [3:46:13<2:08:06,  6.81s/it]
Processing batches:  62%|██████▏   | 1873/3000 [3:46:16<1:48:57,  5.80s/it]
Processing batches:  62%|██████▏   | 1874/3000 [3:46:24<2:00:00,  6.39s/it]
Processing batches:  62%|██████▎   | 1875/3000 [3:46:34<2:17:24,  7.33s/it]
Processing batches:  63%|██████▎   | 1876/3000 [3:46:40<2:13:34,  7.13s/it]
Processing batches:  63%|██████▎   | 1877/3000 [3:46:52<2:37:40,  8.42s/it]
Processing batches:  63%|██████▎   | 1878/3000 [3:46:56<2:12:39,  7.09s/it]
Processing batches:  63%|██████▎   | 1879/3000 [3:47:00<1:58:39,  6.35s/it]
Processing batches:  63%|██████▎   | 1880/3000 [3:47:06<1:53:59,  6.11s/it]
Processing batches:  63%|██████▎   | 1881/3000 [3:47:11<1:48:08,  5.80s/it]
Processing batches:  63%|██████▎   | 1882/3000 [3:47:18<1:53:04,  6.07s/it]
Processing batches:  63%|██████▎   | 1883/3000 [3:47:24<1:52:32,  6.05s/it]
Processing batches:  63%|██████▎   | 1884/3000 [3:47:42<3:03:33,  9.87s/it]
Processing batches:  63%|██████▎   | 1885/3000 [3:47:53<3:06:14, 10.02s/it]
Processing batches:  63%|██████▎   | 1886/3000 [3:47:58<2:41:27,  8.70s/it]
Processing batches:  63%|██████▎   | 1887/3000 [3:48:04<2:26:58,  7.92s/it]
Processing batches:  63%|██████▎   | 1888/3000 [3:48:14<2:35:38,  8.40s/it]
Processing batches:  63%|██████▎   | 1889/3000 [3:48:19<2:18:20,  7.47s/it]
Processing batches:  63%|██████▎   | 1890/3000 [3:48:26<2:13:58,  7.24s/it]
Processing batches:  63%|██████▎   | 1891/3000 [3:48:32<2:04:33,  6.74s/it]
Processing batches:  63%|██████▎   | 1892/3000 [3:48:35<1:48:37,  5.88s/it]
Processing batches:  63%|██████▎   | 1893/3000 [3:48:41<1:46:08,  5.75s/it]
Processing batches:  63%|██████▎   | 1894/3000 [3:48:50<2:02:18,  6.64s/it]
Processing batches:  63%|██████▎   | 1895/3000 [3:48:56<1:58:59,  6.46s/it]
Processing batches:  63%|██████▎   | 1896/3000 [3:49:06<2:22:29,  7.74s/it]
Processing batches:  63%|██████▎   | 1897/3000 [3:49:10<2:01:58,  6.63s/it]
Processing batches:  63%|██████▎   | 1898/3000 [3:49:16<1:57:14,  6.38s/it]
Processing batches:  63%|██████▎   | 1899/3000 [3:49:25<2:09:10,  7.04s/it]
Processing batches:  63%|██████▎   | 1900/3000 [3:49:31<2:06:26,  6.90s/it]
Processing batches:  63%|██████▎   | 1901/3000 [3:49:40<2:15:29,  7.40s/it]
Processing batches:  63%|██████▎   | 1902/3000 [3:49:48<2:18:06,  7.55s/it]
Processing batches:  63%|██████▎   | 1903/3000 [3:49:51<1:55:48,  6.33s/it]
Processing batches:  63%|██████▎   | 1904/3000 [3:49:58<1:55:22,  6.32s/it]
Processing batches:  64%|██████▎   | 1905/3000 [3:50:08<2:16:04,  7.46s/it]
Processing batches:  64%|██████▎   | 1906/3000 [3:50:16<2:18:53,  7.62s/it]
Processing batches:  64%|██████▎   | 1907/3000 [3:50:22<2:10:07,  7.14s/it]
Processing batches:  64%|██████▎   | 1908/3000 [3:50:29<2:09:19,  7.11s/it]
Processing batches:  64%|██████▎   | 1909/3000 [3:50:39<2:25:30,  8.00s/it]
Processing batches:  64%|██████▎   | 1910/3000 [3:50:47<2:26:21,  8.06s/it]
Processing batches:  64%|██████▎   | 1911/3000 [3:50:52<2:09:26,  7.13s/it]
Processing batches:  64%|██████▎   | 1912/3000 [3:50:58<2:01:21,  6.69s/it]
Processing batches:  64%|██████▍   | 1913/3000 [3:51:02<1:51:10,  6.14s/it]
Processing batches:  64%|██████▍   | 1914/3000 [3:51:08<1:50:05,  6.08s/it]
Processing batches:  64%|██████▍   | 1915/3000 [3:51:15<1:54:26,  6.33s/it]
Processing batches:  64%|██████▍   | 1916/3000 [3:51:28<2:26:34,  8.11s/it]
Processing batches:  64%|██████▍   | 1917/3000 [3:51:34<2:14:48,  7.47s/it]
Processing batches:  64%|██████▍   | 1918/3000 [3:51:41<2:13:54,  7.43s/it]
Processing batches:  64%|██████▍   | 1919/3000 [3:51:46<2:02:38,  6.81s/it]
Processing batches:  64%|██████▍   | 1920/3000 [3:51:50<1:45:23,  5.85s/it]
Processing batches:  64%|██████▍   | 1921/3000 [3:51:55<1:41:19,  5.63s/it]
Processing batches:  64%|██████▍   | 1922/3000 [3:52:02<1:47:32,  5.99s/it]
Processing batches:  64%|██████▍   | 1923/3000 [3:52:11<2:03:47,  6.90s/it]
Processing batches:  64%|██████▍   | 1924/3000 [3:52:18<2:07:33,  7.11s/it]
Processing batches:  64%|██████▍   | 1925/3000 [3:52:25<2:05:53,  7.03s/it]
Processing batches:  64%|██████▍   | 1926/3000 [3:52:36<2:26:33,  8.19s/it]
Processing batches:  64%|██████▍   | 1927/3000 [3:52:41<2:08:40,  7.19s/it]
Processing batches:  64%|██████▍   | 1928/3000 [3:52:52<2:30:34,  8.43s/it]
Processing batches:  64%|██████▍   | 1929/3000 [3:52:56<2:03:32,  6.92s/it]
Processing batches:  64%|██████▍   | 1930/3000 [3:53:03<2:04:17,  6.97s/it]
Processing batches:  64%|██████▍   | 1931/3000 [3:53:09<1:57:26,  6.59s/it]
Processing batches:  64%|██████▍   | 1932/3000 [3:53:16<2:01:44,  6.84s/it]
Processing batches:  64%|██████▍   | 1933/3000 [3:53:22<1:56:00,  6.52s/it]
Processing batches:  64%|██████▍   | 1934/3000 [3:53:27<1:47:55,  6.07s/it]
Processing batches:  64%|██████▍   | 1935/3000 [3:53:42<2:35:07,  8.74s/it]
Processing batches:  65%|██████▍   | 1936/3000 [3:53:51<2:37:52,  8.90s/it]
Processing batches:  65%|██████▍   | 1937/3000 [3:53:57<2:22:12,  8.03s/it]
Processing batches:  65%|██████▍   | 1938/3000 [3:54:01<2:01:03,  6.84s/it]
Processing batches:  65%|██████▍   | 1939/3000 [3:54:11<2:15:41,  7.67s/it]
Processing batches:  65%|██████▍   | 1940/3000 [3:54:19<2:20:38,  7.96s/it]
Processing batches:  65%|██████▍   | 1941/3000 [3:54:24<2:04:36,  7.06s/it]
Processing batches:  65%|██████▍   | 1942/3000 [3:54:31<2:01:33,  6.89s/it]
Processing batches:  65%|██████▍   | 1943/3000 [3:54:42<2:23:32,  8.15s/it]
Processing batches:  65%|██████▍   | 1944/3000 [3:54:53<2:41:00,  9.15s/it]
Processing batches:  65%|██████▍   | 1945/3000 [3:54:58<2:18:53,  7.90s/it]
Processing batches:  65%|██████▍   | 1946/3000 [3:55:02<1:57:06,  6.67s/it]
Processing batches:  65%|██████▍   | 1947/3000 [3:55:07<1:48:17,  6.17s/it]
Processing batches:  65%|██████▍   | 1948/3000 [3:55:13<1:47:00,  6.10s/it]
Processing batches:  65%|██████▍   | 1949/3000 [3:55:27<2:25:42,  8.32s/it]
Processing batches:  65%|██████▌   | 1950/3000 [3:55:33<2:13:34,  7.63s/it]
Processing batches:  65%|██████▌   | 1951/3000 [3:55:39<2:06:40,  7.25s/it]
Processing batches:  65%|██████▌   | 1952/3000 [3:56:02<3:31:28, 12.11s/it]
Processing batches:  65%|██████▌   | 1953/3000 [3:56:08<2:58:16, 10.22s/it]
Processing batches:  65%|██████▌   | 1954/3000 [3:56:14<2:33:07,  8.78s/it]
Processing batches:  65%|██████▌   | 1955/3000 [3:56:20<2:18:25,  7.95s/it]
Processing batches:  65%|██████▌   | 1956/3000 [3:56:24<1:58:38,  6.82s/it]
Processing batches:  65%|██████▌   | 1957/3000 [3:56:29<1:48:26,  6.24s/it]
Processing batches:  65%|██████▌   | 1958/3000 [3:56:34<1:45:53,  6.10s/it]
Processing batches:  65%|██████▌   | 1959/3000 [3:56:39<1:38:30,  5.68s/it]
Processing batches:  65%|██████▌   | 1960/3000 [3:56:45<1:40:56,  5.82s/it]
Processing batches:  65%|██████▌   | 1961/3000 [3:56:51<1:41:45,  5.88s/it]
Processing batches:  65%|██████▌   | 1962/3000 [3:56:56<1:36:01,  5.55s/it]
Processing batches:  65%|██████▌   | 1963/3000 [3:57:03<1:42:34,  5.94s/it]
Processing batches:  65%|██████▌   | 1964/3000 [3:57:10<1:49:08,  6.32s/it]
Processing batches:  66%|██████▌   | 1965/3000 [3:57:16<1:44:12,  6.04s/it]
Processing batches:  66%|██████▌   | 1966/3000 [3:57:20<1:37:05,  5.63s/it]
Processing batches:  66%|██████▌   | 1967/3000 [3:57:27<1:41:34,  5.90s/it]
Processing batches:  66%|██████▌   | 1968/3000 [3:57:33<1:42:53,  5.98s/it]
Processing batches:  66%|██████▌   | 1969/3000 [3:57:46<2:16:38,  7.95s/it]
Processing batches:  66%|██████▌   | 1970/3000 [3:57:49<1:52:39,  6.56s/it]
Processing batches:  66%|██████▌   | 1971/3000 [3:58:00<2:15:55,  7.93s/it]
Processing batches:  66%|██████▌   | 1972/3000 [3:58:06<2:05:37,  7.33s/it]
Processing batches:  66%|██████▌   | 1973/3000 [3:58:12<2:00:52,  7.06s/it]
Processing batches:  66%|██████▌   | 1974/3000 [3:58:27<2:41:05,  9.42s/it]
Processing batches:  66%|██████▌   | 1975/3000 [3:58:33<2:20:14,  8.21s/it]
Processing batches:  66%|██████▌   | 1976/3000 [3:58:43<2:28:55,  8.73s/it]
Processing batches:  66%|██████▌   | 1977/3000 [3:58:48<2:12:02,  7.74s/it]
Processing batches:  66%|██████▌   | 1978/3000 [3:58:57<2:19:06,  8.17s/it]
Processing batches:  66%|██████▌   | 1979/3000 [3:59:02<2:00:02,  7.05s/it]
Processing batches:  66%|██████▌   | 1980/3000 [3:59:09<2:02:39,  7.22s/it]
Processing batches:  66%|██████▌   | 1981/3000 [3:59:19<2:13:14,  7.85s/it]
Processing batches:  66%|██████▌   | 1982/3000 [3:59:24<2:01:19,  7.15s/it]
Processing batches:  66%|██████▌   | 1983/3000 [3:59:30<1:53:25,  6.69s/it]
Processing batches:  66%|██████▌   | 1984/3000 [3:59:36<1:51:58,  6.61s/it]
Processing batches:  66%|██████▌   | 1985/3000 [3:59:41<1:44:50,  6.20s/it]
Processing batches:  66%|██████▌   | 1986/3000 [3:59:49<1:54:37,  6.78s/it]
Processing batches:  66%|██████▌   | 1987/3000 [3:59:59<2:10:01,  7.70s/it]
Processing batches:  66%|██████▋   | 1988/3000 [4:00:04<1:52:16,  6.66s/it]
Processing batches:  66%|██████▋   | 1989/3000 [4:00:12<2:00:47,  7.17s/it]
Processing batches:  66%|██████▋   | 1990/3000 [4:00:17<1:50:07,  6.54s/it]
Processing batches:  66%|██████▋   | 1991/3000 [4:00:24<1:50:32,  6.57s/it]
Processing batches:  66%|██████▋   | 1992/3000 [4:00:31<1:54:13,  6.80s/it]
Processing batches:  66%|██████▋   | 1993/3000 [4:00:44<2:25:04,  8.64s/it]
Processing batches:  66%|██████▋   | 1994/3000 [4:00:50<2:10:22,  7.78s/it]
Processing batches:  66%|██████▋   | 1995/3000 [4:01:00<2:24:28,  8.63s/it]
Processing batches:  67%|██████▋   | 1996/3000 [4:01:09<2:22:58,  8.54s/it]
Processing batches:  67%|██████▋   | 1997/3000 [4:01:14<2:04:27,  7.45s/it]
Processing batches:  67%|██████▋   | 1998/3000 [4:01:20<1:58:41,  7.11s/it]
Processing batches:  67%|██████▋   | 1999/3000 [4:01:27<1:59:03,  7.14s/it]
Processing batches:  67%|██████▋   | 2000/3000 [4:01:32<1:50:20,  6.62s/it]
Processing batches:  67%|██████▋   | 2001/3000 [4:01:37<1:39:29,  5.98s/it]
Processing batches:  67%|██████▋   | 2002/3000 [4:01:43<1:37:58,  5.89s/it]
Processing batches:  67%|██████▋   | 2003/3000 [4:01:48<1:33:11,  5.61s/it]
Processing batches:  67%|██████▋   | 2004/3000 [4:01:53<1:32:26,  5.57s/it]
Processing batches:  67%|██████▋   | 2005/3000 [4:01:59<1:34:24,  5.69s/it]
Processing batches:  67%|██████▋   | 2006/3000 [4:02:04<1:29:49,  5.42s/it]
Processing batches:  67%|██████▋   | 2007/3000 [4:02:08<1:24:55,  5.13s/it]
Processing batches:  67%|██████▋   | 2008/3000 [4:02:16<1:37:07,  5.87s/it]
Processing batches:  67%|██████▋   | 2009/3000 [4:02:31<2:23:03,  8.66s/it]
Processing batches:  67%|██████▋   | 2010/3000 [4:02:41<2:29:38,  9.07s/it]
Processing batches:  67%|██████▋   | 2011/3000 [4:02:49<2:26:19,  8.88s/it]
