nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  63%|██████▎   | 1884/3000 [2:50:06<1:41:49,  5.47s/it]
Processing batches:  63%|██████▎   | 1885/3000 [2:50:12<1:48:02,  5.81s/it]
Processing batches:  63%|██████▎   | 1886/3000 [2:50:18<1:46:05,  5.71s/it]
Processing batches:  63%|██████▎   | 1887/3000 [2:50:22<1:39:36,  5.37s/it]
Processing batches:  63%|██████▎   | 1888/3000 [2:50:27<1:34:38,  5.11s/it]
Processing batches:  63%|██████▎   | 1889/3000 [2:50:32<1:35:00,  5.13s/it]
Processing batches:  63%|██████▎   | 1890/3000 [2:50:38<1:38:50,  5.34s/it]
Processing batches:  63%|██████▎   | 1891/3000 [2:50:44<1:40:26,  5.43s/it]
Processing batches:  63%|██████▎   | 1892/3000 [2:50:48<1:37:17,  5.27s/it]
Processing batches:  63%|██████▎   | 1893/3000 [2:50:53<1:33:51,  5.09s/it]
Processing batches:  63%|██████▎   | 1894/3000 [2:51:00<1:41:24,  5.50s/it]
Processing batches:  63%|██████▎   | 1895/3000 [2:51:05<1:43:05,  5.60s/it]
Processing batches:  63%|██████▎   | 1896/3000 [2:51:10<1:40:18,  5.45s/it]
Processing batches:  63%|██████▎   | 1897/3000 [2:51:17<1:45:15,  5.73s/it]
Processing batches:  63%|██████▎   | 1898/3000 [2:51:22<1:40:39,  5.48s/it]
Processing batches:  63%|██████▎   | 1899/3000 [2:51:28<1:43:18,  5.63s/it]
Processing batches:  63%|██████▎   | 1900/3000 [2:51:34<1:45:05,  5.73s/it]
Processing batches:  63%|██████▎   | 1901/3000 [2:51:40<1:50:39,  6.04s/it]
Processing batches:  63%|██████▎   | 1902/3000 [2:51:46<1:48:30,  5.93s/it]
Processing batches:  63%|██████▎   | 1903/3000 [2:51:52<1:45:58,  5.80s/it]
Processing batches:  63%|██████▎   | 1904/3000 [2:51:58<1:46:40,  5.84s/it]
Processing batches:  64%|██████▎   | 1905/3000 [2:52:03<1:45:26,  5.78s/it]
Processing batches:  64%|██████▎   | 1906/3000 [2:52:08<1:39:24,  5.45s/it]
Processing batches:  64%|██████▎   | 1907/3000 [2:52:13<1:35:44,  5.26s/it]
Processing batches:  64%|██████▎   | 1908/3000 [2:52:19<1:39:03,  5.44s/it]
Processing batches:  64%|██████▎   | 1909/3000 [2:52:25<1:44:53,  5.77s/it]
Processing batches:  64%|██████▎   | 1910/3000 [2:52:31<1:43:58,  5.72s/it]
Processing batches:  64%|██████▎   | 1911/3000 [2:52:35<1:38:21,  5.42s/it]
Processing batches:  64%|██████▎   | 1912/3000 [2:52:41<1:37:12,  5.36s/it]
Processing batches:  64%|██████▍   | 1913/3000 [2:52:47<1:40:32,  5.55s/it]
Processing batches:  64%|██████▍   | 1914/3000 [2:52:53<1:43:09,  5.70s/it]
Processing batches:  64%|██████▍   | 1915/3000 [2:52:58<1:40:06,  5.54s/it]
Processing batches:  64%|██████▍   | 1916/3000 [2:53:02<1:34:13,  5.22s/it]
Processing batches:  64%|██████▍   | 1917/3000 [2:53:07<1:28:56,  4.93s/it]
Processing batches:  64%|██████▍   | 1918/3000 [2:53:13<1:34:22,  5.23s/it]
Processing batches:  64%|██████▍   | 1919/3000 [2:53:19<1:41:14,  5.62s/it]
Processing batches:  64%|██████▍   | 1920/3000 [2:53:25<1:42:22,  5.69s/it]
Processing batches:  64%|██████▍   | 1921/3000 [2:53:30<1:41:25,  5.64s/it]
Processing batches:  64%|██████▍   | 1922/3000 [2:53:35<1:37:48,  5.44s/it]
Processing batches:  64%|██████▍   | 1923/3000 [2:53:41<1:38:58,  5.51s/it]
Processing batches:  64%|██████▍   | 1924/3000 [2:53:48<1:46:14,  5.92s/it]
Processing batches:  64%|██████▍   | 1925/3000 [2:53:54<1:45:27,  5.89s/it]
Processing batches:  64%|██████▍   | 1926/3000 [2:54:01<1:51:12,  6.21s/it]
Processing batches:  64%|██████▍   | 1927/3000 [2:54:07<1:51:53,  6.26s/it]
Processing batches:  64%|██████▍   | 1928/3000 [2:54:14<1:53:10,  6.33s/it]
Processing batches:  64%|██████▍   | 1929/3000 [2:54:20<1:53:22,  6.35s/it]
Processing batches:  64%|██████▍   | 1930/3000 [2:54:26<1:49:12,  6.12s/it]
Processing batches:  64%|██████▍   | 1931/3000 [2:54:31<1:45:09,  5.90s/it]
Processing batches:  64%|██████▍   | 1932/3000 [2:54:37<1:44:26,  5.87s/it]
Processing batches:  64%|██████▍   | 1933/3000 [2:54:42<1:42:57,  5.79s/it]
Processing batches:  64%|██████▍   | 1934/3000 [2:54:48<1:43:26,  5.82s/it]
Processing batches:  64%|██████▍   | 1935/3000 [2:54:55<1:46:05,  5.98s/it]
Processing batches:  65%|██████▍   | 1936/3000 [2:55:01<1:46:23,  6.00s/it]
Processing batches:  65%|██████▍   | 1937/3000 [2:55:06<1:44:10,  5.88s/it]
Processing batches:  65%|██████▍   | 1938/3000 [2:55:12<1:43:08,  5.83s/it]
Processing batches:  65%|██████▍   | 1939/3000 [2:55:18<1:41:38,  5.75s/it]
Processing batches:  65%|██████▍   | 1940/3000 [2:55:26<1:57:56,  6.68s/it]
Processing batches:  65%|██████▍   | 1941/3000 [2:55:33<1:58:34,  6.72s/it]
Processing batches:  65%|██████▍   | 1942/3000 [2:55:38<1:50:59,  6.29s/it]
Processing batches:  65%|██████▍   | 1943/3000 [2:55:44<1:48:04,  6.13s/it]
Processing batches:  65%|██████▍   | 1944/3000 [2:55:50<1:48:02,  6.14s/it]
Processing batches:  65%|██████▍   | 1945/3000 [2:55:55<1:41:16,  5.76s/it]
Processing batches:  65%|██████▍   | 1946/3000 [2:56:02<1:44:41,  5.96s/it]
Processing batches:  65%|██████▍   | 1947/3000 [2:56:07<1:42:25,  5.84s/it]
Processing batches:  65%|██████▍   | 1948/3000 [2:56:14<1:49:23,  6.24s/it]
Processing batches:  65%|██████▍   | 1949/3000 [2:56:20<1:44:22,  5.96s/it]
Processing batches:  65%|██████▌   | 1950/3000 [2:56:25<1:42:56,  5.88s/it]
Processing batches:  65%|██████▌   | 1951/3000 [2:56:31<1:43:04,  5.90s/it]
Processing batches:  65%|██████▌   | 1952/3000 [2:56:37<1:42:16,  5.86s/it]
Processing batches:  65%|██████▌   | 1953/3000 [2:56:42<1:37:19,  5.58s/it]
Processing batches:  65%|██████▌   | 1954/3000 [2:56:49<1:43:29,  5.94s/it]
Processing batches:  65%|██████▌   | 1955/3000 [2:56:55<1:47:13,  6.16s/it]
Processing batches:  65%|██████▌   | 1956/3000 [2:57:02<1:47:11,  6.16s/it]
Processing batches:  65%|██████▌   | 1957/3000 [2:57:06<1:38:37,  5.67s/it]
Processing batches:  65%|██████▌   | 1958/3000 [2:57:12<1:41:18,  5.83s/it]
Processing batches:  65%|██████▌   | 1959/3000 [2:57:19<1:44:49,  6.04s/it]
Processing batches:  65%|██████▌   | 1960/3000 [2:57:25<1:45:42,  6.10s/it]
Processing batches:  65%|██████▌   | 1961/3000 [2:57:31<1:44:01,  6.01s/it]
Processing batches:  65%|██████▌   | 1962/3000 [2:57:37<1:45:12,  6.08s/it]
Processing batches:  65%|██████▌   | 1963/3000 [2:57:42<1:40:42,  5.83s/it]
Processing batches:  65%|██████▌   | 1964/3000 [2:57:49<1:42:16,  5.92s/it]
Processing batches:  66%|██████▌   | 1965/3000 [2:57:55<1:42:30,  5.94s/it]
Processing batches:  66%|██████▌   | 1966/3000 [2:57:59<1:34:59,  5.51s/it]
Processing batches:  66%|██████▌   | 1967/3000 [2:58:04<1:31:36,  5.32s/it]
Processing batches:  66%|██████▌   | 1968/3000 [2:58:11<1:39:37,  5.79s/it]
Processing batches:  66%|██████▌   | 1969/3000 [2:58:16<1:36:57,  5.64s/it]
Processing batches:  66%|██████▌   | 1970/3000 [2:58:22<1:36:21,  5.61s/it]
Processing batches:  66%|██████▌   | 1971/3000 [2:58:27<1:36:10,  5.61s/it]
Processing batches:  66%|██████▌   | 1972/3000 [2:58:34<1:41:36,  5.93s/it]
Processing batches:  66%|██████▌   | 1973/3000 [2:58:40<1:39:27,  5.81s/it]
Processing batches:  66%|██████▌   | 1974/3000 [2:58:46<1:41:34,  5.94s/it]
Processing batches:  66%|██████▌   | 1975/3000 [2:58:51<1:39:43,  5.84s/it]
Processing batches:  66%|██████▌   | 1976/3000 [2:58:57<1:36:23,  5.65s/it]
Processing batches:  66%|██████▌   | 1977/3000 [2:59:03<1:42:11,  5.99s/it]
Processing batches:  66%|██████▌   | 1978/3000 [2:59:09<1:41:36,  5.96s/it]
Processing batches:  66%|██████▌   | 1979/3000 [2:59:15<1:39:39,  5.86s/it]
Processing batches:  66%|██████▌   | 1980/3000 [2:59:19<1:31:01,  5.35s/it]
Processing batches:  66%|██████▌   | 1981/3000 [2:59:25<1:33:17,  5.49s/it]
Processing batches:  66%|██████▌   | 1982/3000 [2:59:31<1:36:08,  5.67s/it]
Processing batches:  66%|██████▌   | 1983/3000 [2:59:37<1:39:03,  5.84s/it]
Processing batches:  66%|██████▌   | 1984/3000 [2:59:43<1:39:21,  5.87s/it]
Processing batches:  66%|██████▌   | 1985/3000 [2:59:48<1:36:30,  5.71s/it]
Processing batches:  66%|██████▌   | 1986/3000 [2:59:54<1:35:30,  5.65s/it]
Processing batches:  66%|██████▌   | 1987/3000 [2:59:59<1:32:53,  5.50s/it]
Processing batches:  66%|██████▋   | 1988/3000 [3:00:05<1:34:37,  5.61s/it]
Processing batches:  66%|██████▋   | 1989/3000 [3:00:11<1:36:54,  5.75s/it]
Processing batches:  66%|██████▋   | 1990/3000 [3:00:16<1:34:05,  5.59s/it]
Processing batches:  66%|██████▋   | 1991/3000 [3:00:21<1:28:10,  5.24s/it]
Processing batches:  66%|██████▋   | 1992/3000 [3:00:26<1:30:46,  5.40s/it]
Processing batches:  66%|██████▋   | 1993/3000 [3:00:35<1:47:28,  6.40s/it]
Processing batches:  66%|██████▋   | 1994/3000 [3:00:41<1:43:02,  6.15s/it]
Processing batches:  66%|██████▋   | 1995/3000 [3:00:46<1:36:22,  5.75s/it]
Processing batches:  67%|██████▋   | 1996/3000 [3:00:50<1:27:42,  5.24s/it]
Processing batches:  67%|██████▋   | 1997/3000 [3:00:56<1:31:47,  5.49s/it]
Processing batches:  67%|██████▋   | 1998/3000 [3:01:02<1:34:33,  5.66s/it]
Processing batches:  67%|██████▋   | 1999/3000 [3:01:07<1:32:23,  5.54s/it]
Processing batches:  67%|██████▋   | 2000/3000 [3:01:13<1:32:17,  5.54s/it]
Processing batches:  67%|██████▋   | 2001/3000 [3:01:19<1:34:22,  5.67s/it]
Processing batches:  67%|██████▋   | 2002/3000 [3:01:24<1:34:21,  5.67s/it]
Processing batches:  67%|██████▋   | 2003/3000 [3:01:30<1:35:15,  5.73s/it]
Processing batches:  67%|██████▋   | 2004/3000 [3:01:36<1:34:22,  5.69s/it]
Processing batches:  67%|██████▋   | 2005/3000 [3:01:42<1:35:03,  5.73s/it]
Processing batches:  67%|██████▋   | 2006/3000 [3:01:47<1:31:20,  5.51s/it]
Processing batches:  67%|██████▋   | 2007/3000 [3:01:51<1:25:52,  5.19s/it]
Processing batches:  67%|██████▋   | 2008/3000 [3:01:58<1:32:47,  5.61s/it]
Processing batches:  67%|██████▋   | 2009/3000 [3:02:04<1:39:06,  6.00s/it]
Processing batches:  67%|██████▋   | 2010/3000 [3:02:09<1:30:10,  5.47s/it]
Processing batches:  67%|██████▋   | 2011/3000 [3:02:14<1:27:04,  5.28s/it]
Processing batches:  67%|██████▋   | 2012/3000 [3:02:18<1:23:31,  5.07s/it]
Processing batches:  67%|██████▋   | 2013/3000 [3:02:25<1:31:30,  5.56s/it]
Processing batches:  67%|██████▋   | 2014/3000 [3:02:31<1:32:32,  5.63s/it]
Processing batches:  67%|██████▋   | 2015/3000 [3:02:36<1:32:13,  5.62s/it]
Processing batches:  67%|██████▋   | 2016/3000 [3:02:41<1:29:22,  5.45s/it]
Processing batches:  67%|██████▋   | 2017/3000 [3:02:46<1:28:14,  5.39s/it]
Processing batches:  67%|██████▋   | 2018/3000 [3:02:52<1:30:39,  5.54s/it]
Processing batches:  67%|██████▋   | 2019/3000 [3:02:59<1:34:42,  5.79s/it]
Processing batches:  67%|██████▋   | 2020/3000 [3:03:03<1:24:55,  5.20s/it]
Processing batches:  67%|██████▋   | 2021/3000 [3:03:09<1:30:18,  5.53s/it]
Processing batches:  67%|██████▋   | 2022/3000 [3:03:13<1:23:18,  5.11s/it]
Processing batches:  67%|██████▋   | 2023/3000 [3:03:18<1:22:49,  5.09s/it]
Processing batches:  67%|██████▋   | 2024/3000 [3:03:24<1:26:25,  5.31s/it]
Processing batches:  68%|██████▊   | 2025/3000 [3:03:30<1:30:10,  5.55s/it]
Processing batches:  68%|██████▊   | 2026/3000 [3:03:35<1:26:09,  5.31s/it]
Processing batches:  68%|██████▊   | 2027/3000 [3:03:40<1:26:16,  5.32s/it]
Processing batches:  68%|██████▊   | 2028/3000 [3:03:45<1:25:47,  5.30s/it]
Processing batches:  68%|██████▊   | 2029/3000 [3:03:51<1:28:05,  5.44s/it]
Processing batches:  68%|██████▊   | 2030/3000 [3:03:56<1:23:26,  5.16s/it]
Processing batches:  68%|██████▊   | 2031/3000 [3:04:00<1:21:55,  5.07s/it]
Processing batches:  68%|██████▊   | 2032/3000 [3:04:06<1:23:23,  5.17s/it]
Processing batches:  68%|██████▊   | 2033/3000 [3:04:12<1:27:13,  5.41s/it]
Processing batches:  68%|██████▊   | 2034/3000 [3:04:17<1:25:15,  5.30s/it]
Processing batches:  68%|██████▊   | 2035/3000 [3:04:22<1:25:15,  5.30s/it]
Processing batches:  68%|██████▊   | 2036/3000 [3:04:27<1:22:01,  5.10s/it]
Processing batches:  68%|██████▊   | 2037/3000 [3:04:33<1:25:35,  5.33s/it]
Processing batches:  68%|██████▊   | 2038/3000 [3:04:38<1:26:41,  5.41s/it]
Processing batches:  68%|██████▊   | 2039/3000 [3:04:44<1:28:18,  5.51s/it]
Processing batches:  68%|██████▊   | 2040/3000 [3:04:49<1:25:46,  5.36s/it]
Processing batches:  68%|██████▊   | 2041/3000 [3:04:55<1:30:49,  5.68s/it]
Processing batches:  68%|██████▊   | 2042/3000 [3:05:02<1:36:16,  6.03s/it]
Processing batches:  68%|██████▊   | 2043/3000 [3:05:09<1:36:54,  6.08s/it]
Processing batches:  68%|██████▊   | 2044/3000 [3:05:15<1:36:58,  6.09s/it]
Processing batches:  68%|██████▊   | 2045/3000 [3:05:20<1:34:52,  5.96s/it]
Processing batches:  68%|██████▊   | 2046/3000 [3:05:26<1:33:23,  5.87s/it]
Processing batches:  68%|██████▊   | 2047/3000 [3:05:34<1:42:42,  6.47s/it]
Processing batches:  68%|██████▊   | 2048/3000 [3:05:38<1:32:48,  5.85s/it]
Processing batches:  68%|██████▊   | 2049/3000 [3:05:45<1:38:37,  6.22s/it]
Processing batches:  68%|██████▊   | 2050/3000 [3:05:51<1:36:15,  6.08s/it]
Processing batches:  68%|██████▊   | 2051/3000 [3:05:58<1:40:40,  6.36s/it]
Processing batches:  68%|██████▊   | 2052/3000 [3:06:04<1:39:51,  6.32s/it]
Processing batches:  68%|██████▊   | 2053/3000 [3:06:10<1:39:04,  6.28s/it]
Processing batches:  68%|██████▊   | 2054/3000 [3:06:17<1:40:59,  6.41s/it]
Processing batches:  68%|██████▊   | 2055/3000 [3:06:23<1:39:00,  6.29s/it]
Processing batches:  69%|██████▊   | 2056/3000 [3:06:29<1:37:33,  6.20s/it]
Processing batches:  69%|██████▊   | 2057/3000 [3:06:36<1:41:45,  6.47s/it]
Processing batches:  69%|██████▊   | 2058/3000 [3:06:43<1:41:25,  6.46s/it]
Processing batches:  69%|██████▊   | 2059/3000 [3:06:50<1:43:57,  6.63s/it]
Processing batches:  69%|██████▊   | 2060/3000 [3:06:57<1:47:16,  6.85s/it]
Processing batches:  69%|██████▊   | 2061/3000 [3:07:02<1:38:03,  6.27s/it]
Processing batches:  69%|██████▊   | 2062/3000 [3:07:09<1:39:09,  6.34s/it]
Processing batches:  69%|██████▉   | 2063/3000 [3:07:15<1:40:43,  6.45s/it]
Processing batches:  69%|██████▉   | 2064/3000 [3:07:22<1:42:50,  6.59s/it]
Processing batches:  69%|██████▉   | 2065/3000 [3:07:28<1:40:23,  6.44s/it]
Processing batches:  69%|██████▉   | 2066/3000 [3:07:35<1:39:24,  6.39s/it]
Processing batches:  69%|██████▉   | 2067/3000 [3:07:41<1:40:37,  6.47s/it]
Processing batches:  69%|██████▉   | 2068/3000 [3:07:47<1:38:21,  6.33s/it]
Processing batches:  69%|██████▉   | 2069/3000 [3:07:53<1:36:41,  6.23s/it]
Processing batches:  69%|██████▉   | 2070/3000 [3:08:00<1:38:27,  6.35s/it]
Processing batches:  69%|██████▉   | 2071/3000 [3:08:07<1:42:01,  6.59s/it]
Processing batches:  69%|██████▉   | 2072/3000 [3:08:13<1:41:38,  6.57s/it]
Processing batches:  69%|██████▉   | 2073/3000 [3:08:20<1:43:16,  6.68s/it]
Processing batches:  69%|██████▉   | 2074/3000 [3:08:25<1:34:51,  6.15s/it]
Processing batches:  69%|██████▉   | 2075/3000 [3:08:32<1:34:57,  6.16s/it]
Processing batches:  69%|██████▉   | 2076/3000 [3:08:38<1:36:33,  6.27s/it]
Processing batches:  69%|██████▉   | 2077/3000 [3:08:46<1:43:58,  6.76s/it]
Processing batches:  69%|██████▉   | 2078/3000 [3:08:52<1:41:50,  6.63s/it]
